[100%] Built target test_car
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/lib/test_car/test_car
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/launch/test_car.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/cfg/goalpub_param.yaml
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/ament_index/resource_index/package_run_dependencies/test_car
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/ament_index/resource_index/parent_prefix_path/test_car
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/environment/path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/environment/path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/local_setup.bash
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/local_setup.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/local_setup.zsh
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/local_setup.dsv
-- Symlinking: /home/peony/navigation_ws/install/test_car/share/test_car/package.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/ament_index/resource_index/packages/test_car
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/cmake/test_carConfig.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/cmake/test_carConfig-version.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/test_car/share/test_car/package.xml
